,AnoEdicao,IdModalidade,Ouro,Prata,Bronze
1492,2016,349,CHN,PRK,USA
1493,2016,353,GEO,JPN,AZE
1494,2016,354,CUB,JPN,NOR
1495,2016,355,USA,AZE,UZB
1496,2016,356,ARM,CUB,TUR
1497,2016,357,RUS,TUR,USA
1498,2016,358,RUS,UKR,BLR
1499,2016,361,IRI,RUS,TUR
1500,2016,362,RUS,DEN,IRI
1501,2016,363,TUR,IRI,GEO
1502,2016,364,CUB,TUR,RUS
1503,2016,365,RUS,AZE,ITA
1504,2016,366,SRB,ARM,GEO
1505,2016,367,USA,JPN,SWE
1506,2016,368,JPN,AZE,CHN
1507,2016,369,CAN,KAZ,RUS
1508,2016,370,JPN,RUS,SWE
1509,2016,371,JPN,RUS,TUN
1510,2016,372,JPN,BLR,KAZ
